component_id,elbow_bolt_pattern_long,elbow_bolt_pattern_wide,elbow_extension_length,elbow_overall_length,elbow_thickness,elbow_drop_length,elbow_elbow_angle,elbow_mj_class_code,elbow_mj_plug_class_code,elbow_plug_diameter,elbow_groove,elbow_unique_feature,elbow_orientation,elbow_weight
C-0013,152.4,92.08,105.0,185.0,113.0,75.0,90.0,NONE,NONE,50.0,Y,N,Y,8.89
C-0016,57.2,27.8,42.0,69.0,44.0,24.0,90.0,NONE,NONE,50.0,N,N,Y,1.172
C-0017,57.2,27.8,42.0,69.0,47.0,26.0,90.0,NONE,NONE,50.0,Y,N,Y,1.245
C-0018,66.6,31.8,50.0,80.0,57.0,31.5,90.0,NONE,NONE,50.0,Y,N,Y,1.863
C-0021,75.0,30.18,31.5,70.0,25.0,12.5,90.0,NONE,NONE,50.0,N,Y,Y,0.903
C-0022,39.41,30.18,24.0,39.0,7.0,9.0,90.0,NONE,NONE,50.0,Y,Y,Y,0.103
C-0023,52.4,26.2,20.4,58.5,61.3,44.4,125.0,NONE,NONE,50.0,Y,N,Y,1.297
C-0028,58.7,30.2,53.1,100.0,53.0,25.5,90.0,MJ-003,MJ-005,50.0,N,N,Y,1.633
C-0042,38.1,17.48,16.5,33.0,34.0,17.5,90.0,NONE,NONE,50.0,Y,N,Y,0.35700000000000004
C-0061,38.07,30.18,37.0,66.3,20.3,9.5,90.0,NONE,NONE,50.0,Y,Y,Y,0.2
C-0063,44.45,30.18,38.77,31.0,48.0,35.0,90.0,NONE,NONE,50.0,Y,Y,Y,0.227
C-0065,47.63,22.23,35.5,56.0,34.0,18.0,90.0,NONE,NONE,50.0,Y,N,Y,0.561
C-0066,47.6,22.2,35.5,56.0,38.0,20.5,90.0,NONE,NONE,50.0,Y,N,Y,0.614
C-0075,52.4,26.2,50.1,78.0,46.0,22.0,90.0,MJ-003,Threaded,50.0,N,N,Y,1.09
C-0076,58.7,30.2,53.1,85.5,53.0,25.5,90.0,MJ-003,Threaded,50.0,N,N,Y,1.494
C-0090,52.4,26.2,50.1,94.0,46.0,22.0,90.0,MJ-003,Threaded,50.0,Y,N,Y,1.159
C-0094,57.13,30.18,41.5,65.5,35.0,22.3,90.0,NONE,NONE,50.0,Y,Y,Y,0.61
C-0104,52.4,26.2,50.0,78.5,44.0,22.0,90.0,NONE,NONE,50.0,N,N,Y,1.496
C-0105,66.68,31.75,70.0,100.0,80.0,51.0,90.0,NONE,NONE,50.0,Y,N,Y,9.6
C-0106,66.7,31.8,70.0,100.0,80.0,51.0,90.0,NONE,NONE,50.0,N,N,Y,9.6
C-0107,50.8,23.8,40.0,70.0,19.0,28.0,90.0,NONE,NONE,50.0,N,N,Y,0.682
C-0140,66.68,30.18,30.12,54.12,10.0,17.17,90.0,NONE,NONE,50.0,Y,Y,Y,0.28
C-0143,106.38,61.93,76.9,153.0,115.0,56.5,90.0,MJ-003,MJ-006,50.0,Y,Y,Y,9.5
C-0152,79.38,36.5,62.5,110.0,80.0,37.0,90.0,NONE,NONE,50.0,N,Y,Y,4.987
C-0160,50.8,23.8,39.0,63.0,36.0,18.0,90.0,NONE,NONE,50.0,Y,N,Y,1.004
C-0163,52.4,26.2,53.1,100.0,53.0,25.5,90.0,MJ-003,MJ-005,50.0,N,N,Y,1.415
C-0169,106.38,61.93,125.0,190.55,127.7,100.0,90.0,NONE,NONE,50.0,Y,N,Y,9.805
C-0175,58.7,30.2,53.1,84.0,53.0,25.5,90.0,MJ-003,Threaded,50.0,Y,N,Y,1.347
C-0187,57.2,27.8,51.0,85.0,21.0,34.0,90.0,NONE,NONE,50.0,N,N,Y,1.17
C-0188,69.85,88.9,70.5,127.0,67.8,43.4,90.0,NONE,NONE,50.0,N,N,Y,1.5
C-0192,58.72,30.18,44.45,77.2,51.0,25.5,90.0,NONE,NONE,50.0,Y,N,Y,1.433
C-0207,52.4,26.2,53.1,88.0,53.0,25.5,90.0,MJ-003,Threaded,50.0,N,N,Y,1.304
